id,type,domain,enabled,date_added,date_modified,comment
1,0,0.client-channel.google.com,1,1590720913,1612668695,
2,0,1drv.com,1,1590720913,1612668695,
3,0,2.android.pool.ntp.org,1,1590720913,1612668695,
4,0,akamaihd.net,1,1590720913,1612668695,
5,0,akamaitechnologies.com,1,1590720913,1612668695,
6,0,akamaized.net,1,1590720913,1612668695,
7,0,alluremedia.com.au,1,1590720913,1612668695,
8,0,amazonaws.com,1,1590720913,1612668695,
9,0,android.clients.google.com,1,1590720913,1612668695,
10,0,api.ipify.org,1,1590720913,1612668695,
11,0,api.rlje.net,1,1590720913,1612668695,
12,0,app-api.ted.com,1,1590720913,1612668695,
13,0,appleid.apple.com,1,1590720913,1612668695,
14,0,app.plex.tv,1,1590720913,1612668695,
15,0,appsbackup-pa.clients6.google.com,1,1590720913,1612668695,
16,0,appsbackup-pa.googleapis.com,1,1590720913,1612668695,
17,0,apps.skype.com,1,1590720913,1612668695,
18,0,apt.sonarr.tv,1,1590720913,1612668695,
19,0,aspnetcdn.com,1,1590720913,1612668695,
20,0,attestation.xboxlive.com,1,1590720913,1612668695,
21,0,ax.phobos.apple.com.edgesuite.net,1,1590720913,1612668695,
22,0,brightcove.net,1,1590720913,1612668695,
23,0,bufferapp.com,1,1590720913,1612668695,
24,0,cdn2.optimizely.com,1,1590720913,1612668695,
25,0,cdn3.optimizely.com,1,1590720913,1612668695,
26,0,cdn.cloudflare.net,1,1590720913,1612668695,
27,0,cdn.embedly.com,1,1590720913,1612668695,
28,0,cdnjs.cloudflare.com,1,1590720913,1612668695,
29,0,cdn.optimizely.com,1,1590720913,1612668695,
30,0,cdn.vidible.tv,1,1590720913,1612668695,
31,0,cert.mgt.xboxlive.com,1,1590720913,1612668695,
32,0,clientconfig.passport.net,1,1590720913,1612668695,
33,0,clients1.google.com,1,1590720913,1612668695,
34,0,clients2.google.com,1,1590720913,1612668695,
35,0,clients3.google.com,1,1590720913,1612668695,
36,0,clients4.google.com,1,1590720913,1612668695,
37,0,clients5.google.com,1,1590720913,1612668695,
38,0,clients6.google.com,1,1590720913,1612668695,
39,0,cpms35.spop10.ams.plex.bz,1,1590720913,1612668695,
40,0,cpms.spop10.ams.plex.bz,1,1590720913,1612668695,
41,0,cse.google.com,1,1590720913,1612668695,
42,0,c.s-microsoft.com,1,1590720913,1612668695,
43,0,ctldl.windowsupdate.com,1,1590720913,1612668695,
44,0,d2c8v52ll5s99u.cloudfront.net,1,1590720913,1612668695,
45,0,d2gatte9o95jao.cloudfront.net,1,1590720913,1612668695,
46,0,dashboard.plex.tv,1,1590720913,1612668695,
47,0,dataplicity.com,1,1590720913,1612668695,
48,0,def-vef.xboxlive.com,1,1590720913,1612668695,
49,0,delivery.vidible.tv,1,1590720913,1612668695,
50,0,device.auth.xboxlive.com,1,1590720913,1612668695,
51,0,dev.virtualearth.net,1,1590720913,1612668695,
52,0,displaycatalog.mp.microsoft.com,1,1590720913,1612668696,
53,0,display.ugc.bazaarvoice.com,1,1590720913,1612668696,
54,0,dl.delivery.mp.microsoft.com,1,1590720913,1612668696,
55,0,dl.dropbox.com,1,1590720913,1612668696,
56,0,dl.dropboxusercontent.com,1,1590720913,1612668696,
57,0,dns.msftncsi.com,1,1590720913,1612668696,
58,0,download.sonarr.tv,1,1590720913,1612668696,
59,0,drift.com,1,1590720913,1612668696,
60,0,driftt.com,1,1590720913,1612668696,
61,0,dynupdate.no-ip.com,1,1590720913,1612668696,
62,0,ecn.dev.virtualearth.net,1,1590720913,1612668696,
63,0,ec-ns.sascdn.com,1,1590720913,1612668696,
64,0,edge.api.brightcove.com,1,1590720913,1612668696,
65,0,eds.xboxlive.com,1,1590720913,1612668696,
66,0,fonts.gstatic.com,1,1590720914,1612668696,
67,0,forums.sonarr.tv,1,1590720914,1612668696,
68,0,geo3.ggpht.com,1,1590720914,1612668696,
69,0,geo-prod.do.dsp.mp.microsoft.com,1,1590720914,1612668696,
70,0,giphy.com,1,1590720914,1612668696,
71,0,github.com,1,1590720914,1612668696,
72,0,github.io,1,1590720914,1612668696,
73,0,g.live.com,1,1590720914,1612668696,
74,0,googleapis.com,1,1590720914,1612668696,
75,0,gravatar.com,1,1590720914,1612668696,
76,0,gstatic.com,1,1590720914,1612668696,
77,0,help.ui.xboxlive.com,1,1590720914,1612668696,
78,0,hls.ted.com,1,1590720914,1612668696,
79,0,i1.ytimg.com,1,1590720914,1612668696,
80,0,imagesak.secureserver.net,1,1590720914,1612668696,
81,0,imgix.net,1,1590720914,1612668696,
82,0,imgs.xkcd.com,1,1590720914,1612668696,
83,0,img.vidible.tv,1,1590720914,1612668696,
84,0,instantmessaging-pa.googleapis.com,1,1590720914,1612668696,
85,0,intercom.io,1,1590720914,1612668696,
86,0,i.s-microsoft.com,1,1590720914,1612668696,
87,0,i.ytimg.com,1,1590720914,1612668696,
88,0,j.mp,1,1590720914,1612668696,
89,0,jquery.com,1,1590720914,1612668696,
90,0,jsdelivr.net,1,1590720914,1612668696,
91,0,keystone.mwbsys.com,1,1590720914,1612668696,
92,0,lastfm-img2.akamaized.net,1,1590720914,1612668696,
93,0,licensing.xboxlive.com,1,1590720914,1612668696,
94,0,live.com,1,1590720914,1612668696,
95,0,login.aliexpress.com,1,1590720914,1612668696,
96,0,login.live.com,1,1590720914,1612668696,
97,0,login.microsoftonline.com,1,1590720914,1612668696,
98,0,manifest.googlevideo.com,1,1590720914,1612668696,
99,0,meta-db-worker02.pop.ric.plex.bz,1,1590720914,1612668696,
100,0,meta.plex.bz,1,1590720914,1612668696,
101,0,meta.plex.tv,1,1590720914,1612668696,
102,0,microsoftonline.com,1,1590720914,1612668696,
103,0,msftncsi.com,1,1590720914,1612668696,
104,0,my.plexapp.com,1,1590720914,1612668696,
105,0,nexusrules.officeapps.live.com,1,1590720914,1612668696,
106,0,nine.plugins.plexapp.com,1,1590720914,1612668696,
107,0,node.plexapp.com,1,1590720914,1612668696,
108,0,no-ip.com,1,1590720914,1612668696,
109,0,notify.xboxlive.com,1,1590720914,1612668696,
110,0,npr-news.streaming.adswizz.com,1,1590720914,1612668696,
111,0,ns1.dropbox.com,1,1590720914,1612668696,
112,0,ns2.dropbox.com,1,1590720914,1612668696,
113,0,o1.email.plex.tv,1,1590720914,1612668697,
114,0,o2.sg0.plex.tv,1,1590720914,1612668697,
115,0,ocsp.apple.com,1,1590720914,1612668697,
116,0,office365.com,1,1590720914,1612668697,
117,0,officeclient.microsoft.com,1,1590720914,1612668697,
118,0,office.com,1,1590720914,1612668697,
119,0,office.net,1,1590720914,1612668697,
120,0,om.cbsi.com,1,1590720914,1612668697,
121,0,onedrive.live.com,1,1590720914,1612668697,
122,0,outlook.live.com,1,1590720914,1612668697,
123,0,outlook.office365.com,1,1590720914,1612668697,
124,0,pinterest.com,1,1590720914,1612668697,
125,0,placehold.it,1,1590720914,1612668697,
126,0,placeholdit.imgix.net,1,1590720914,1612668697,
127,0,players.brightcove.net,1,1590720914,1612668697,
128,0,pricelist.skype.com,1,1590720914,1612668697,
129,0,products.office.com,1,1590720914,1612668697,
130,0,proxy02.pop.ord.plex.bz,1,1590720914,1612668697,
131,0,proxy.plex.bz,1,1590720914,1612668697,
132,0,proxy.plex.tv,1,1590720914,1612668697,
133,0,pubsub.plex.bz,1,1590720914,1612668697,
134,0,pubsub.plex.tv,1,1590720914,1612668697,
135,0,raw.githubusercontent.com,1,1590720914,1612668697,
136,0,redirector.googlevideo.com,1,1590720915,1612668697,
137,0,res.cloudinary.com,1,1590720915,1612668697,
138,0,s1.wp.com,1,1590720915,1612668697,
139,0,s2.youtube.com,1,1590720915,1612668697,
140,0,s3.amazonaws.com,1,1590720915,1612668697,
141,0,sa.symcb.com,1,1590720915,1612668697,
142,0,secure.avangate.com,1,1590720915,1612668697,
143,0,secure.brightcove.com,1,1590720915,1612668697,
144,0,secure.surveymonkey.com,1,1590720915,1612668697,
145,0,services.sonarr.tv,1,1590720915,1612668697,
146,0,s.gateway.messenger.live.com,1,1590720915,1612668697,
