id,address,enabled,date_added,date_modified,comment,date_updated
1,https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts,1,1590719394,1612668689,"Migrated from /etc/pihole/adlists.list",1635064322
2,https://mirror1.malwaredomains.com/files/justdomains,1,1590719394,1612668689,"Migrated from /etc/pihole/adlists.list",
3,https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt,1,1590719394,1612668689,"Migrated from /etc/pihole/adlists.list",1628534875
4,https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt,1,1590719394,1612668689,"Migrated from /etc/pihole/adlists.list",1628534875
5,http://sysctl.org/cameleon/hosts,1,1590720747,1612668689,"",1628534876
6,https://hosts-file.net/ad_servers.txt,1,1590720758,1612668689,"",
7,https://raw.githubusercontent.com/PolishFiltersTeam/KADhosts/master/KADhosts_without_controversies.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064324
8,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064324
9,https://v.firebog.net/hosts/static/w3kbl.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1633249924
10,https://www.dshield.org/feeds/suspiciousdomains_Low.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1628534877
11,https://www.dshield.org/feeds/suspiciousdomains_Medium.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1628534877
12,https://www.dshield.org/feeds/suspiciousdomains_High.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1628534878
13,https://raw.githubusercontent.com/matomo-org/referrer-spam-blacklist/master/spammers.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064325
14,https://someonewhocares.org/hosts/zero/hosts,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064327
15,https://raw.githubusercontent.com/vokins/yhosts/master/hosts,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064327
16,https://winhelp2002.mvps.org/hosts.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1628534882
17,https://hosts.nfz.moe/basic/hosts,1,1590721135,1612668689,"Firebog | Non-crossed lists",
18,https://raw.githubusercontent.com/RooneyMcNibNug/pihole-stuff/master/SNAFU.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064329
19,https://ssl.bblck.me/blacklists/hosts-file.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064331
20,https://adaway.org/hosts.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1634459530
21,https://v.firebog.net/hosts/AdguardDNS.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064332
22,https://v.firebog.net/hosts/Admiral.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1632040329
23,https://raw.githubusercontent.com/anudeepND/blacklist/master/adservers.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064332
24,https://v.firebog.net/hosts/Easylist.txt,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064333
25,https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&amp;showintro=0&amp;mimetype=plaintext,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064333
26,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/UncheckyAds/hosts,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064334
27,https://raw.githubusercontent.com/bigdargon/hostsVN/master/hosts,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064334
28,https://raw.githubusercontent.com/jdlingyu/ad-wars/master/hosts,1,1590721135,1612668689,"Firebog | Non-crossed lists",1635064334
